"ProductID"	"Name"	"ProductNumber"	"Color"	"StandardCost"	"ListPrice"	"Size"	"Weight"	"ProductCategoryID"	"ProductModelID"	"SellStartDate"	"SellEndDate"	"DiscontinuedDate"	"ThumbNailPhoto"	"ThumbnailPhotoFileName"	"rowguid"	"ModifiedDate"
"941"	"Touring Pedal"	"PD-T852"	"Silver/Black"	"35.9596"	"80.9900"	""	""	"17"	"53"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"clipless_pedals_small.gif"	"6967c816-3ebb-45fa-8547-cef00e08573e"	"3/11/2008 10:01:36 AM"
"943"	"LL Mountain Frame - Black, 40"	"FR-M21B-40"	"Black"	"136.7850"	"249.7900"	"40"	"1306.34"	"16"	"8"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"3050e4df-2bba-4c2b-bdcc-b4c89972db1c"	"3/11/2008 10:01:36 AM"
"949"	"LL Crankset"	"CS-4759"	"Black"	"77.9176"	"175.4900"	""	"600.00"	"12"	"99"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"41d47371-4374-46d3-8d61-b07616ec54f0"	"3/11/2008 10:01:36 AM"
"950"	"ML Crankset"	"CS-6583"	"Black"	"113.8816"	"256.4900"	""	"635.00"	"12"	"100"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"d3a7a02c-a3d5-4a04-9454-0c4e43772b78"	"3/11/2008 10:01:36 AM"
"951"	"HL Crankset"	"CS-9183"	"Black"	"179.8156"	"404.9900"	""	"575.00"	"12"	"101"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"2c4a8956-7b72-48fe-b028-699e117b1daa"	"3/11/2008 10:01:36 AM"
"977"	"Road-750 Black, 58"	"BK-R19B-58"	"Black"	"343.6496"	"539.9900"	"58"	"9430.14"	"6"	"31"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"roadster_black_small.gif"	"87b81a1a-a5b5-43d2-a20d-0230800490b9"	"3/11/2008 10:01:36 AM"
"989"	"Mountain-500 Black, 40"	"BK-M18B-40"	"Black"	"294.5797"	"539.9900"	"40"	"12405.69"	"5"	"23"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"28287157-3f06-487b-8531-bee8a37329e4"	"3/11/2008 10:01:36 AM"
"990"	"Mountain-500 Black, 42"	"BK-M18B-42"	"Black"	"294.5797"	"539.9900"	"42"	"12596.19"	"5"	"23"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"f5752c9c-56ba-41a7-83fd-139da28c15fa"	"3/11/2008 10:01:36 AM"
"991"	"Mountain-500 Black, 44"	"BK-M18B-44"	"Black"	"294.5797"	"539.9900"	"44"	"12759.49"	"5"	"23"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"c7852127-2fb8-4959-b5a3-de5a8d6445e4"	"3/11/2008 10:01:36 AM"
"992"	"Mountain-500 Black, 48"	"BK-M18B-48"	"Black"	"294.5797"	"539.9900"	"48"	"12891.03"	"5"	"23"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"75752e26-a3b6-4264-9b06-f23a4fbdc5a7"	"3/11/2008 10:01:36 AM"
"993"	"Mountain-500 Black, 52"	"BK-M18B-52"	"Black"	"294.5797"	"539.9900"	"52"	"13008.96"	"5"	"23"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"no_image_available_small.gif"	"69ee3b55-e142-4e4f-aed8-af02978fbe87"	"3/11/2008 10:01:36 AM"
"997"	"Road-750 Black, 44"	"BK-R19B-44"	"Black"	"343.6496"	"539.9900"	"44"	"8967.47"	"6"	"31"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"roadster_black_small.gif"	"44ce4802-409f-43ab-9b27-ca53421805be"	"3/11/2008 10:01:36 AM"
"998"	"Road-750 Black, 48"	"BK-R19B-48"	"Black"	"343.6496"	"539.9900"	"48"	"9130.77"	"6"	"31"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"roadster_black_small.gif"	"3de9a212-1d49-40b6-b10a-f564d981dbde"	"3/11/2008 10:01:36 AM"
"999"	"Road-750 Black, 52"	"BK-R19B-52"	"Black"	"343.6496"	"539.9900"	"52"	"9262.31"	"6"	"31"	"7/1/2007 12:00:00 AM"	""	""	"System.Byte[]"	"roadster_black_small.gif"	"ae638923-2b67-4679-b90e-abbab17dca31"	"3/11/2008 10:01:36 AM"
